name,job_term,candidate_term
accountant_certified,certified accountant,ucetni
accountant_certified,hlavni ucetni,hlavni ucetni
accountant_certified,ifrs specialist,ifrs
accountant_certified,tax reporting specialist,chartered accountant
accountant_certified,chartered accountant,accounting degree
accounting_certified,hlavni ucetni,ucetni
accounting_certified,danovy poradce,hlavni ucetni
accounting_certified,tax advisor,danovy poradce
accounting_certified,steuerberater,tax advisor
accounting_certified,doradca podatkowy,steuerberater
accounting_certified,,doradca podatkowy
actuary_certified,actuary,actuary
actuary_certified,certified actuary,certified actuary
actuary_certified,pojistny matematik,pojistny matematik
actuary_certified,aktuariusz,aktuariusz
air_traffic_controller,air traffic controller,air traffic controller
air_traffic_controller,letovy dispecer,letovy dispecer
air_traffic_controller,fluglotse,atco license
air_traffic_controller,kontrolor letoveho provozu,fluglotse
aircraft_mechanic,aircraft mechanic,aircraft mechanic
aircraft_mechanic,letecky mechanik,letecky mechanik
aircraft_mechanic,fluggeratmechaniker,part-66
aircraft_mechanic,part-66,avionics
aircraft_mechanic,avionics technician,aircraft maintenance
architect,architekt,architekt
architect,architect,architect
architect,licensed architect,authorized architect
architect,projektant architektury,fa cvut
architect,architekturburo,architecture degree
armed_forces_professional,professional soldier,professional soldier
armed_forces_professional,armed forces specialist,military service
armed_forces_professional,vojak z povolani,vojak z povolani
auditor,auditor,auditor
auditor,internal auditor,audit
auditor,external auditor,acca
auditor,statutory auditor,cia
auditor,audit manager,statutory auditor
automotive_mechatronics,automechanik,automechanik
automotive_mechatronics,auto electrician,automotive mechatronics
automotive_mechatronics,automotive mechatronics,auto electrician
automotive_mechatronics,kfz mechatroniker,kfz
avionics_technician,avionics technician,avionics technician
avionics_technician,avionik,avionik
avionics_technician,aircraft electronics,aircraft electronics
avionics_technician,letecka elektronika,
beautician_license,kosmeticka,kosmeticka
beautician_license,beautician,beautician
beautician_license,cosmetologist,cosmetologist
beautician_license,kosmetolog,kosmetolog
blaster_mining,blaster,blaster license
blaster_mining,strelmistr,strelmistr
blaster_mining,shotfirer mining,shotfirer
bozp_po,bozp specialista,bozp
bozp_po,po specialista,po specialista
bozp_po,safety officer,safety officer
bozp_po,hse officer,hse
bozp_po,fire protection specialist,fire protection
butcher,reznik,reznik
butcher,uzenar,uzenar
butcher,butcher,butcher
butcher,bourani masa,bourani masa
butcher,vyroba uzenin,potravinarstvi
butcher,fleischer,haccp
butcher,metzger,fleischer
butcher,rzeznik,metzger
butcher,masiar,rzeznik
butcher,,masiar
captain_maritime,ship captain,ship captain
captain_maritime,master mariner,master mariner
captain_maritime,kapitan lodi,kapitan lodi
captain_maritime,captain vessel,stcw
civil_engineer_authorized,autorizovany inzenyr,autorizovany inzenyr
civil_engineer_authorized,civil engineer licensed,civil engineer
civil_engineer_authorized,chartered engineer civil,chartered engineer
civil_engineer_authorized,ing civil,statik
civil_engineer_authorized,statik autorizace,ing
civil_service_exam,civil service officer,civil service exam
civil_service_exam,state administration specialist,public administration
civil_service_exam,referent statni spravy,referent statni spravy
claims_adjuster,claims adjuster,claims adjuster
claims_adjuster,likvidator pojistnych udalosti,claims specialist
claims_adjuster,claims specialist insurance,likvidator pojistnych udalosti
clinical_research,clinical research associate,clinical research
clinical_research,cra,cra
clinical_research,gcp,gcp
clinical_research,clinical trial coordinator,clinical trial
cloud_architect,cloud architect,cloud architect
cloud_architect,solutions architect cloud,aws
cloud_architect,aws architect,azure
cloud_architect,azure architect,gcp
cloud_architect,,solutions architecture
cmm_metrology,cmm operator,metrolog
cmm_metrology,metrolog,cmm
cmm_metrology,3d measurement,3d measurement
cmm_metrology,zeiss calypso,calypso
cmm_metrology,coordinate measuring machine,quality metrology
construction_supervisor,stavbyvedouci,stavbyvedouci
construction_supervisor,construction supervisor,construction supervisor
construction_supervisor,site manager construction,authorized engineer
construction_supervisor,bauleiter,bauleiter
construction_supervisor,kierownik budowy,kierownik budowy
content_editor,content editor,content editing
content_editor,copy editor,copywriting
content_editor,editorial specialist,editorial
crane_operator,crane operator,crane operator
crane_operator,jerabnik,jerabnik
crane_operator,kranfuhrer,kranfuhrer
crane_operator,operator zurawia,operator zurawia
crane_operator,,vazacsky prukaz
customs_declarant,customs declarant,customs declarant
customs_declarant,celni deklarant,celni deklarant
customs_declarant,zollsachbearbeiter,zoll
customs_declarant,agent celny,agent celny
cybersecurity_certified,security analyst,cybersecurity
cybersecurity_certified,soc analyst,security analyst
cybersecurity_certified,cybersecurity engineer,cissp
cybersecurity_certified,information security specialist,ceh
cybersecurity_certified,,comptia security+
deck_officer,deck officer,deck officer
deck_officer,mate officer,nautical officer
deck_officer,lodni dustojnik,stcw
deck_officer,nautical officer,lodni dustojnik
dentist,zubar,zubar
dentist,stomatolog,stomatolog
dentist,dental,dentist
dentist,dentist,zahnarzt
dentist,zahnarzt,dentysta
dentist,dentysta,dental medicine
dentist,ortodontista,stomatologie
dentist_hygienist,dental hygienist,dental hygienist
dentist_hygienist,dental nurse,dental nurse
dentist_hygienist,dentální hygiena,dental hygiene
dentist_hygienist,higienistka stomatologiczna,dentální hygiena
devops_certified,devops engineer,devops
devops_certified,platform engineer,kubernetes
devops_certified,sre engineer,docker
devops_certified,,terraform
devops_certified,,ci/cd
doctor,lekar,lekar
doctor,prakticky lekar,arzt
doctor,zubar,physician
doctor,chirurg,medical doctor
doctor,internista,mudr
doctor,pediatr,dr med
doctor,anesteziolog,medicina
doctor,arzt,lekarska fakulta
doctor,facharzt,lekarz
doctor,assistenzarzt,medycyna
doctor,physician,doktor mediciny
doctor,medical doctor,
doctor,lekarz,
driver_c,ridic sk c,ridic sk c
driver_c,ridic c,ridic c
driver_c,skupina c,skupina c
driver_c,c+e,c+e
driver_c,kamion,profesni prukaz
driver_c,tahac,tachograf
driver_c,nakladni vozidlo,kamion
driver_c,fahrer klasse c,fahrer klasse c
driver_c,kierowca c,kierowca c
driver_c,vodic c,vodic c
driver_c,truck driver c,truck driver
driver_c,ce driver,driver c
driver_c,,ce driver
driver_d_bus,ridic sk d,ridic sk d
driver_d_bus,skupina d,skupina d
driver_d_bus,bus driver,bus driver
driver_d_bus,autobus,profesni prukaz
driver_d_bus,fahrer klasse d,fahrer klasse d
driver_d_bus,kierowca autobusu,kierowca autobusu
driver_d_bus,vodic autobusu,driver d
driver_taxi,taxi driver,taxi driver
driver_taxi,taxikar,taxikar
driver_taxi,uber driver,ridicsky prukaz b
driver_taxi,bolt driver,driver card
driver_taxi,personal transport,professional driver
drone_pilot,drone pilot,drone pilot
drone_pilot,uav operator,uav operator
drone_pilot,pilot dronu,pilot dronu
drone_pilot,uas operator,uas license
dynamics_365_consultant,dynamics 365 consultant,dynamics 365
dynamics_365_consultant,ms dynamics consultant,ms dynamics
dynamics_365_consultant,d365 functional consultant,d365 functional
electric_line_worker,line worker high voltage,electrical license
electric_line_worker,montaz vedeni vn,paragraf 6
electric_line_worker,elektricke vedeni vn,paragraf 7
electric_line_worker,power line technician,power line technician
electrical_certified,paragraf 8,paragraf 6
electrical_certified,paragraf 10,paragraf 7
electrical_certified,nv 194/2022,paragraf 8
electrical_certified,electrical license,nv 194/2022
electrical_certified,high voltage technician,electrical license
electrician,elektrikar,elektrikar
electrician,silnoproud,silnoproud
electrician,slaboproud,slaboproud
electrician,vyhlaska 50,vyhlaska 50
electrician,paragraf 6,paragraf 6
electrician,paragraf 7,paragraf 7
electrician,electrical technician,electrical
electrician,elektryk,electrotechnics
electrician,elektrofachkraft,elektrotechnik
electrician,,elektryk
excavator_operator,bagrista,bagrista
excavator_operator,excavator operator,excavator operator
excavator_operator,operator koparki,operator koparki
excavator_operator,baggerfahrer,baggerfahrer
firefighter,firefighter,firefighter
firefighter,hasic,hasic
firefighter,feuerwehr,feuerwehr
firefighter,strazak,strazak
flight_dispatcher,flight dispatcher,flight dispatcher
flight_dispatcher,letecky dispecer,letecky dispecer
flight_dispatcher,operations control center airline,aviation operations
forklift_license,forklift,forklift license
forklift_license,jesterkar,prukaz vuzv
forklift_license,wozek widlowy,jesterkar
forklift_license,forklift driver,forklift driver
forklift_license,vysokozdvizny vozik,wozek widlowy
foundry_worker,foundry worker,foundry worker
foundry_worker,slavarensky delnik,slavarna
foundry_worker,operator slavarna,metal casting
foundry_worker,odlevarna,odlevarna
gas_boiler_service,plynovy kotel servis,gas technician
gas_boiler_service,gas boiler technician,plynar
gas_boiler_service,heating technician gas,gas boiler technician
gas_boiler_service,kotlar plyn,heating technician
gas_technician,plynar,plynar
gas_technician,plyn,plyn
gas_technician,gas technician,gas technician
gas_technician,gas installer,gas installer
gas_technician,gasmonteur,gasmonteur
gas_technician,gazownik,gazownik
hairdresser_license,kadernik,kadernik
hairdresser_license,hairdresser,hairdresser
hairdresser_license,barber,barber
hairdresser_license,friseur,friseur
hairdresser_license,fryzjer,fryzjer
heavy_machine_operator,bagrista,bagrista
heavy_machine_operator,jerabnik,jerabnik
heavy_machine_operator,jesterkar,jesterkar
heavy_machine_operator,strojnik,strojnik
heavy_machine_operator,crane operator,crane operator
heavy_machine_operator,forklift,forklift
heavy_machine_operator,forklift driver,forklift driver
heavy_machine_operator,kranfuhrer,kranfuhrer
heavy_machine_operator,wozek widlowy,wozek widlowy
heavy_machine_operator,operator koparki,operator koparki
hvac_technician,hvac technician,hvac
hvac_technician,vzduchotechnika,vzduchotechnika
hvac_technician,chlazeni a klimatizace,f-gas
hvac_technician,refrigeration technician,refrigeration technician
insurance_intermediary,insurance advisor,insurance advisor
insurance_intermediary,insurance intermediary,insurance intermediary
insurance_intermediary,pojistny poradce,pojistny poradce
insurance_intermediary,ubezpieczeniowy doradca,insurance exam
insurance_underwriter,underwriter,underwriter
insurance_underwriter,insurance underwriter,insurance underwriter
insurance_underwriter,risk underwriter,risk underwriting
insurance_underwriter,pojistny underwriter,
interpreter_certified,court interpreter,court interpreter
interpreter_certified,certified interpreter,certified interpreter
interpreter_certified,soudni tlumocnik,soudni tlumocnik
kindergarten_teacher,ucitelka materske skoly,predskolni pedagogika
kindergarten_teacher,kindergarten teacher,kindergarten teacher
kindergarten_teacher,preschool teacher,preschool teacher
kindergarten_teacher,erzieherin,erzieherin
lawyer,advokat,advokat
lawyer,pravnik,pravnik
lawyer,koncipient,lawyer
lawyer,lawyer,attorney
lawyer,attorney,jurist
lawyer,jurist,rechtsanwalt
